rd_intensity,size,lev,roa,age,hhi
0.1639,10.702,0.284,-0.093,12.7,0.216
0.2751,9.306,0.484,0.0573,9.5,0.079
0.0,7.898,0.429,-0.0513,17.7,0.02
0.4033,7.974,0.19,0.0566,12.2,0.02
0.2479,9.574,0.127,0.1078,4.3,0.138
0.464,9.94,0.512,0.0287,3.7,0.068
0.0,4.27,0.459,0.0542,8.7,0.164
0.0187,6.212,0.245,0.0162,2.0,0.154
0.0,8.89,0.56,0.04,17.5,0.191
0.2249,8.353,0.345,-0.0335,8.7,0.12
0.2497,9.78,0.552,0.0247,7.1,0.121
0.3575,10.636,0.378,0.0773,16.4,0.103
0.0,5.949,0.51,0.001,12.1,0.116
0.0941,7.783,0.293,0.0758,9.5,0.076
0.0,9.991,0.614,0.0377,22.2,0.089
0.3041,9.493,0.362,0.1176,13.4,0.086
0.178,7.574,0.496,0.0217,15.8,0.094
0.0684,7.826,0.389,0.0029,8.2,0.165
0.4121,9.616,0.376,0.154,5.2,0.081
0.1105,7.051,0.637,0.0101,13.3,0.074
0.0647,8.512,0.296,-0.0245,10.4,0.114
0.1531,10.313,0.478,-0.0014,24.0,0.167
0.0,5.966,0.337,0.0639,2.0,0.198
0.0,5.986,0.578,-0.0014,11.6,0.02
0.2272,9.686,0.701,-0.0342,4.3,0.111
0.0,6.875,0.355,0.1188,24.8,0.164
0.0004,7.651,0.672,0.043,10.3,0.12
0.0,5.898,0.237,0.0011,15.4,0.248
0.0,7.673,0.248,0.0152,5.1,0.14
0.2415,9.16,0.442,0.0912,9.9,0.07
0.2007,9.234,0.491,0.2327,23.8,0.178
0.1079,9.336,0.522,0.0133,10.9,0.102
0.0953,6.054,0.328,0.0978,20.7,0.02
0.0,7.557,0.335,-0.0131,16.1,0.115
0.0043,7.172,0.728,0.1123,7.9,0.124
0.2574,8.012,0.488,0.0728,13.7,0.161
0.3803,9.917,0.473,0.0926,2.0,0.107
0.1216,8.691,0.212,0.1046,15.6,0.07
0.2338,7.995,0.11,0.0639,14.4,0.037
0.0,8.469,0.109,-0.0478,8.9,0.075
0.2505,9.653,0.252,0.0896,12.5,0.096
0.0526,8.209,0.334,-0.0044,12.6,0.103
0.0,9.086,0.38,0.0047,17.5,0.089
0.0,7.611,0.376,-0.0127,13.6,0.147
0.0699,8.254,0.48,0.0123,14.0,0.029
0.0435,7.704,0.749,0.0262,6.1,0.126
0.1918,9.413,0.458,0.0991,14.7,0.104
0.0,8.28,0.141,0.0671,13.1,0.128
0.0,6.222,0.754,0.1656,15.4,0.13
0.1149,6.58,0.4,0.0444,19.0,0.066
0.1986,7.636,0.893,0.1005,17.9,0.077
0.1193,8.423,0.533,0.0643,2.9,0.232
0.2717,10.922,0.38,0.0207,16.4,0.12
0.221,9.029,0.294,0.0977,9.8,0.156
0.0165,7.391,0.416,0.0216,7.8,0.091
0.0109,9.591,0.806,-0.1139,17.5,0.097
0.2873,9.998,0.301,-0.01,4.9,0.076
0.0382,8.227,0.469,-0.0355,15.7,0.151
0.2178,9.724,0.455,0.0748,5.3,0.164
0.0,6.424,0.593,0.0119,23.1,0.028
0.2191,10.846,0.833,0.0015,15.4,0.189
0.0953,7.048,0.46,0.1157,5.2,0.133
0.0718,8.592,0.229,0.0109,14.4,0.101
0.0,5.971,0.235,0.042,8.6,0.185
0.2536,8.896,0.322,0.052,9.9,0.217
0.2692,9.226,0.647,0.0575,18.7,0.076
0.0715,4.62,0.085,0.0825,3.6,0.091
0.1727,8.189,0.454,0.1333,8.1,0.139
0.0487,7.38,0.177,0.0334,18.4,0.184
0.2009,8.912,0.295,0.1418,14.5,0.02
0.0,5.903,0.542,0.0697,3.8,0.145
0.432,11.084,0.699,0.1586,9.7,0.073
0.0,7.981,0.388,0.1071,19.7,0.138
0.0,7.745,0.327,0.0075,16.7,0.215
0.005,6.836,0.342,0.1168,17.4,0.098
0.085,9.712,0.423,0.0342,15.4,0.091
0.2444,10.595,0.498,0.0842,3.8,0.134
0.0367,6.265,0.187,0.0749,16.4,0.119
0.0,7.437,0.518,0.1077,8.2,0.179
0.1425,9.598,0.77,0.0727,12.6,0.144
0.2508,8.943,0.276,0.0065,11.2,0.123
0.1427,7.004,0.23,0.0141,2.0,0.048
0.1775,8.573,0.522,0.0413,14.3,0.132
0.1594,9.694,0.451,0.0901,4.7,0.139
0.138,6.852,0.209,0.0441,2.0,0.052
0.1491,9.003,0.493,0.009,6.9,0.086
0.1151,9.823,0.341,0.0404,9.0,0.173
0.1116,8.339,0.582,0.1198,24.2,0.092
0.0,7.247,0.395,0.2047,21.2,0.02
0.0884,9.088,0.528,0.0563,15.9,0.188
0.0,7.512,0.49,0.1542,27.9,0.123
0.3192,11.797,0.612,0.03,12.6,0.107
0.0,6.694,0.608,0.1493,7.9,0.119
0.2446,8.688,0.085,-0.0342,13.2,0.112
0.1992,10.299,0.502,0.054,8.8,0.103
0.0,7.529,0.63,0.076,22.0,0.275
0.0,6.359,0.894,-0.0213,18.6,0.05
0.0,6.545,0.438,0.0068,14.9,0.11
0.0,6.928,0.729,-0.0307,12.2,0.02
0.313,7.382,0.05,0.1132,5.9,0.07
0.114,8.331,0.636,0.1172,7.2,0.099
0.166,8.356,0.214,-0.009,10.2,0.02
0.2133,9.235,0.618,0.1692,8.6,0.168
0.2428,8.906,0.409,0.0216,21.4,0.084
0.0,5.784,0.614,-0.0101,21.8,0.19
0.2088,9.892,0.44,0.0505,4.4,0.147
0.0,7.143,0.35,0.0314,6.8,0.175
0.0,5.752,0.941,0.064,20.6,0.116
0.2269,8.802,0.367,0.1081,15.9,0.02
0.0,7.983,0.058,-0.0104,15.9,0.169
0.1951,7.27,0.391,0.0992,6.8,0.02
0.0,7.443,0.394,-0.0348,14.9,0.196
0.1622,9.578,0.268,0.0239,22.0,0.141
0.1597,8.169,0.205,0.0207,12.4,0.059
0.0518,7.941,0.482,-0.0561,9.5,0.078
0.0507,8.526,0.33,0.0311,2.0,0.103
0.0,6.24,0.59,0.0629,10.5,0.168
0.3212,8.322,0.268,0.1349,9.6,0.09
0.031,7.829,0.686,0.0638,9.5,0.188
0.2417,9.417,0.366,0.1229,11.8,0.055
0.0,8.365,0.644,-0.0275,2.0,0.128
0.4112,11.042,0.603,0.0844,8.3,0.048
0.2737,9.085,0.505,0.0895,15.2,0.073
0.1806,8.475,0.383,0.0751,19.1,0.159
0.1279,7.257,0.18,0.0407,3.5,0.137
0.0,6.533,0.364,0.0033,14.1,0.221
0.0,6.772,0.454,0.1198,18.4,0.091
0.3402,10.867,0.474,0.0523,10.7,0.161
0.2768,9.031,0.487,0.1866,7.3,0.126
0.0192,7.659,0.332,0.0846,17.9,0.113
0.2522,10.123,0.181,0.0621,3.7,0.086
0.0,5.123,0.282,0.0656,18.8,0.217
0.0,6.873,0.539,0.0658,14.7,0.09
0.1027,7.895,0.569,0.0584,10.6,0.049
0.0,4.292,0.42,-0.0145,19.8,0.059
0.2321,10.639,0.735,-0.0093,17.7,0.123
0.3454,10.409,0.445,0.134,15.8,0.02
0.0,7.442,0.771,0.0752,4.0,0.022
0.2042,8.267,0.626,0.1212,15.6,0.067
0.0745,7.915,0.579,0.0498,2.3,0.135
0.3693,10.155,0.392,0.0288,8.4,0.037
0.1381,9.531,0.323,-0.0254,17.2,0.088
0.2408,8.279,0.453,0.1055,11.3,0.152
0.3095,11.89,0.459,0.0155,20.3,0.095
0.0,6.784,0.124,0.1276,16.5,0.112
0.0,7.619,0.373,0.0397,8.7,0.102
0.0323,8.979,0.198,0.0275,17.0,0.253
0.2781,8.76,0.309,0.0373,13.7,0.107
0.0949,9.238,0.337,0.0729,21.0,0.163
0.0,8.122,0.515,0.0362,2.0,0.174
0.3153,9.841,0.369,0.0362,14.3,0.197
0.1189,9.641,0.617,0.0752,18.0,0.142
0.0,9.641,0.505,-0.0336,14.2,0.229
0.0,8.597,0.742,-0.0079,13.6,0.17
