default,size,leverage,roa,age,lnage,industry,ownership
0,9.3941,0.6435,0.0076,1.0,0.0,real_estate,state
1,7.7511,0.6962,0.0323,4.0,1.3863,manufacturing,private
0,9.6658,0.3453,0.0136,9.0,2.1972,tech,state
0,11.2415,0.2367,0.0602,26.0,3.2581,real_estate,state
0,8.0785,0.5025,-0.068,13.0,2.5649,finance,state
0,7.5786,0.6102,0.0557,1.0,0.0,manufacturing,private
0,10.8426,0.6584,0.0667,18.0,2.8904,real_estate,private
0,9.8814,0.4976,0.0095,2.0,0.6931,real_estate,state
0,7.1549,0.7356,0.0727,16.0,2.7726,manufacturing,private
0,8.9766,0.4088,0.1163,8.0,2.0794,manufacturing,private
0,7.6658,0.6212,-0.0598,8.0,2.0794,tech,state
0,7.6617,0.4291,-0.0024,17.0,2.8332,manufacturing,state
0,8.9355,0.7133,-0.007,3.0,1.0986,manufacturing,state
1,4.5561,0.575,-0.0274,1.0,0.0,real_estate,private
1,4.8951,0.9212,0.0582,2.0,0.6931,finance,private
0,7.4879,0.4343,0.0289,15.0,2.7081,manufacturing,state
1,6.1769,0.5328,0.0247,1.0,0.0,real_estate,private
0,9.0656,0.2699,-0.0568,1.0,0.0,manufacturing,state
1,6.3656,0.524,0.0755,5.0,1.6094,manufacturing,private
0,5.4579,0.6791,-0.0459,10.0,2.3026,manufacturing,private
0,11.1382,0.3806,0.0713,22.0,3.091,tech,state
1,7.5936,0.4437,0.0671,6.0,1.7918,manufacturing,private
0,8.6216,0.3622,0.1295,8.0,2.0794,manufacturing,state
1,5.4355,0.95,-0.0636,14.0,2.6391,real_estate,private
0,7.5201,0.696,-0.13,1.0,0.0,tech,state
1,8.1997,0.5989,0.0588,8.0,2.0794,manufacturing,private
0,6.4282,0.4987,0.1361,8.0,2.0794,real_estate,state
0,8.6763,0.5303,0.126,14.0,2.6391,manufacturing,private
1,7.4189,0.5678,0.0482,5.0,1.6094,real_estate,state
1,7.475,0.4301,0.0254,9.0,2.1972,real_estate,private
0,7.4169,0.4183,0.0895,1.0,0.0,real_estate,state
0,11.3341,0.1435,0.0349,11.0,2.3979,manufacturing,private
0,8.4757,0.4393,0.0741,13.0,2.5649,manufacturing,state
1,6.5961,0.5382,0.0581,1.0,0.0,manufacturing,state
0,9.4806,0.4026,0.1272,13.0,2.5649,manufacturing,private
0,6.3025,0.7062,0.1782,10.0,2.3026,manufacturing,state
0,8.876,0.1482,0.0854,8.0,2.0794,finance,state
1,4.4726,0.3844,0.0028,5.0,1.6094,tech,private
1,5.6093,0.6403,0.0268,1.0,0.0,tech,private
0,8.8544,0.5392,-0.0571,9.0,2.1972,tech,state
0,9.3292,0.7793,0.0078,16.0,2.7726,finance,private
0,8.3085,0.442,0.0326,11.0,2.3979,finance,private
0,8.2918,0.5615,0.0096,6.0,1.7918,manufacturing,state
0,7.458,0.5396,0.0546,11.0,2.3979,finance,private
0,5.3387,0.6402,-0.0182,10.0,2.3026,real_estate,private
1,6.7043,0.7806,0.0968,1.0,0.0,real_estate,private
0,7.6709,0.5069,0.038,16.0,2.7726,finance,state
0,9.9028,0.2022,0.0777,11.0,2.3979,manufacturing,private
0,9.1185,0.605,0.0247,14.0,2.6391,manufacturing,state
1,5.3265,0.7022,0.0216,13.0,2.5649,tech,state
0,9.0834,0.2451,0.1073,2.0,0.6931,manufacturing,state
0,7.3069,0.6788,-0.0088,4.0,1.3863,real_estate,private
1,6.7815,0.6514,-0.0019,6.0,1.7918,tech,private
0,9.101,0.5417,0.0396,7.0,1.9459,finance,private
0,9.8558,0.4398,-0.0077,24.0,3.1781,real_estate,private
0,10.1763,0.2044,0.0221,7.0,1.9459,manufacturing,state
0,6.9894,0.4109,0.0102,4.0,1.3863,manufacturing,state
0,7.9434,0.5881,0.0865,11.0,2.3979,tech,state
0,9.0963,0.5055,0.0658,3.0,1.0986,real_estate,state
0,9.756,0.4737,0.0787,10.0,2.3026,real_estate,private
0,7.1375,0.6884,0.0857,11.0,2.3979,manufacturing,private
0,8.1658,0.05,0.0617,7.0,1.9459,manufacturing,state
0,6.5086,0.627,0.0468,6.0,1.7918,tech,state
0,6.3468,0.1359,0.0398,3.0,1.0986,manufacturing,state
0,9.4625,0.4239,0.0803,3.0,1.0986,finance,private
0,10.4412,0.2645,0.0456,16.0,2.7726,manufacturing,private
0,7.8704,0.3116,-0.0813,21.0,3.0445,finance,private
0,9.8064,0.6751,0.0482,13.0,2.5649,tech,private
0,8.6509,0.4902,0.141,12.0,2.4849,real_estate,private
0,7.3388,0.4643,0.0909,13.0,2.5649,manufacturing,state
0,9.1505,0.4024,0.1114,3.0,1.0986,real_estate,state
0,10.7685,0.5289,0.1405,25.0,3.2189,finance,private
0,7.9355,0.6051,0.054,11.0,2.3979,real_estate,private
0,11.3164,0.0652,0.0949,25.0,3.2189,tech,state
1,3.2845,0.8425,-0.0327,1.0,0.0,finance,private
0,9.4794,0.4008,0.048,24.0,3.1781,tech,private
0,8.1567,0.258,0.099,15.0,2.7081,finance,private
0,7.4618,0.4726,0.1182,13.0,2.5649,manufacturing,private
0,8.1652,0.7827,0.0316,12.0,2.4849,manufacturing,private
1,4.4224,0.7833,-0.0124,3.0,1.0986,manufacturing,private
0,8.1046,0.322,0.0495,17.0,2.8332,tech,state
0,9.1428,0.2907,0.0927,12.0,2.4849,finance,state
0,11.1602,0.235,-0.0084,1.0,0.0,finance,state
0,7.5671,0.7546,-0.1063,2.0,0.6931,manufacturing,state
0,6.5447,0.6392,0.0032,7.0,1.9459,manufacturing,private
0,7.0968,0.6309,-0.0312,11.0,2.3979,finance,private
0,10.1477,0.5575,0.0264,12.0,2.4849,real_estate,state
0,8.5918,0.5532,0.0445,19.0,2.9444,manufacturing,private
0,7.5464,0.3541,0.018,1.0,0.0,finance,state
0,9.4239,0.3086,0.1428,12.0,2.4849,manufacturing,state
0,8.6747,0.3525,0.0708,1.0,0.0,manufacturing,state
0,10.2436,0.3713,0.0821,18.0,2.8904,real_estate,state
0,7.2363,0.5329,0.0696,8.0,2.0794,manufacturing,state
1,7.4102,0.5566,-0.0209,12.0,2.4849,tech,private
0,7.2942,0.677,0.0982,3.0,1.0986,manufacturing,private
